steps,bmi,gender
5934.466019417476,28.53187613843351,male
6371.359223300971,18.31329690346084,male
6480.582524271844,30.978142076502735,male
11796.11650485437,17.539162112932605,male
8519.417475728154,17.3224043715847,male
8483.009708737864,28.37704918032787,male
11177.184466019418,26.05464480874317,male
10230.582524271846,19.27322404371585,male
8665.048543689321,29.027322404371585,male
10266.990291262136,26.642987249544625,male
11250.0,28.996357012750455,male
2803.3980582524273,28.34608378870674,male
7281.553398058252,29.24408014571949,male
10558.252427184469,25.806921675774134,male
11868.932038834952,22.06010928961749,male
9648.058252427183,29.584699453551913,male
4550.9708737864075,28.903460837887067,male
9029.126213592232,16.02185792349727,male
5788.834951456311,27.448087431693992,male
11868.932038834952,18.22040072859745,male
9902.912621359224,25.373406193078324,male
7281.553398058252,27.75774134790528,male
1638.349514563106,28.68670309653916,male
8956.310679611652,27.47905282331512,male
6626.213592233009,25.280510018214933,male
14053.398058252427,21.131147540983605,male
7026.699029126214,28.036429872495447,male
5533.980582524271,26.642987249544625,male
5533.980582524271,26.612021857923494,male
3531.553398058253,16.610200364298723,male
11213.59223300971,29.24408014571949,male
5825.242718446601,28.779599271402553,male
7973.300970873786,17.35336976320583,male
8446.601941747573,29.89435336976321,male
6043.68932038835,28.37704918032787,male
10376.213592233007,28.500910746812387,male
3786.407766990291,29.49180327868852,male
6262.135922330097,26.333333333333332,male
9174.757281553397,29.151183970856103,male
8665.048543689321,31.442622950819672,male
6589.805825242718,19.6448087431694,male
5752.42718446602,29.398907103825135,male
2148.058252427185,30.792349726775956,male
5097.087378640777,29.33697632058288,male
5024.271844660194,29.801457194899815,male
13980.582524271846,17.415300546448087,male
9720.873786407768,31.07103825136612,male
9648.058252427183,25.24954462659381,male
8300.970873786408,17.229508196721312,male
12669.90291262136,22.27686703096539,male
11213.59223300971,28.81056466302368,male
6553.398058252427,15.278688524590164,male
1274.271844660194,31.380692167577415,male
7063.1067961165045,20.697632058287795,male
11832.52427184466,28.872495446265937,male
7281.553398058252,26.02367941712204,male
5060.679611650485,16.641165755919854,male
8446.601941747573,29.863387978142075,male
2912.6213592233016,28.9344262295082,male
2766.9902912621365,30.63752276867031,male
9320.388349514564,29.213114754098363,male
5279.126213592233,26.209471766848814,male
6007.281553398057,15.650273224043715,male
9029.126213592232,17.35336976320583,male
6699.0291262135925,26.612021857923494,male
6189.320388349515,29.6775956284153,male
7500.0,26.612021857923494,male
6516.990291262136,17.663023679417122,male
10048.543689320388,29.89435336976321,male
3932.038834951456,23.453551912568308,male
11213.59223300971,29.182149362477233,male
5424.757281553399,20.697632058287795,male
6844.660194174758,30.018214936247723,male
473.3009708737863,27.3551912568306,male
5898.058252427185,16.48633879781421,male
8737.864077669903,16.052823315118395,male
4550.9708737864075,26.0856102003643,male
4842.233009708738,17.632058287795992,male
6116.504854368932,26.45719489981785,male
12378.640776699029,17.384335154826957,male
11541.26213592233,17.012750455373407,male
10303.398058252427,31.380692167577415,male
14381.067961165048,20.635701275045538,male
5898.058252427185,16.641165755919854,male
6699.0291262135925,21.471766848816028,male
5970.873786407767,17.35336976320583,male
12196.601941747573,25.46630236794171,male
8847.087378640776,30.204007285974495,male
6152.912621359223,21.50273224043716,male
8919.902912621359,26.0856102003643,male
3021.844660194174,17.105646630236794,male
11614.077669902912,17.074681238615664,male
6990.291262135922,20.54280510018215,male
12560.679611650485,23.236794171220403,male
9757.281553398056,29.615664845173043,male
6480.582524271844,29.05828779599271,male
9393.203883495144,29.275045537340617,male
14526.699029126214,19.335154826958107,male
13325.2427184466,21.719489981785063,male
4041.2621359223303,16.548269581056466,male
5752.42718446602,29.429872495446265,male
3822.8155339805817,23.453551912568308,male
5097.087378640777,29.770491803278688,male
6189.320388349515,21.316939890710383,male
7718.446601941748,17.415300546448087,male
2584.9514563106804,29.584699453551913,male
5169.902912621359,28.996357012750455,male
10667.47572815534,29.213114754098363,male
12706.31067961165,17.16757741347905,male
9247.57281553398,24.877959927140253,male
5861.650485436894,21.65755919854281,male
11504.85436893204,19.05646630236794,male
3349.5145631067953,17.260473588342442,male
5898.058252427185,16.207650273224044,male
14344.660194174758,16.517304189435336,male
9065.533980582524,29.24408014571949,male
8300.970873786408,17.198542805100182,male
3058.252427184467,23.453551912568308,male
6189.320388349515,27.01457194899818,male
5461.165048543689,23.51548269581056,male
9466.019417475727,30.29690346083789,male
14417.47572815534,19.1183970856102,male
8956.310679611652,26.612021857923494,male
7500.0,21.316939890710383,male
6444.174757281553,18.901639344262296,male
6007.281553398057,27.75774134790528,male
9466.019417475727,29.24408014571949,male
7936.893203883496,28.315118397085612,male
6480.582524271844,29.89435336976321,male
14745.14563106796,17.043715846994537,male
3167.4757281553393,29.182149362477233,male
10922.33009708738,19.397085610200364,male
10521.844660194176,27.29326047358834,male
13434.466019417476,21.626593806921676,male
8483.009708737864,28.408014571948996,male
8592.233009708738,30.049180327868857,male
7354.368932038835,15.092896174863387,male
4550.9708737864075,28.965391621129324,male
5533.980582524271,23.608378870673953,male
12233.009708737864,16.82695810564663,male
9174.757281553397,23.143897996357012,male
8592.233009708738,28.036429872495447,male
6007.281553398057,24.53734061930783,male
1456.31067961165,23.670309653916213,male
12451.456310679612,23.020036429872498,male
13725.728155339806,17.477231329690348,male
7754.854368932039,32.0,male
10194.174757281551,26.364298724954462,male
1638.349514563106,23.546448087431692,male
8410.194174757282,22.153005464480874,male
9939.320388349515,31.00910746812386,male
2657.766990291262,31.411657559198545,male
4805.825242718447,28.438979963570127,male
5206.31067961165,18.87067395264117,male
12342.233009708738,25.280510018214933,male
12888.349514563106,17.508196721311474,male
6371.359223300971,29.398907103825135,male
6116.504854368932,15.557377049180328,male
7099.514563106796,29.306010928961747,male
12633.495145631068,16.579234972677597,male
5024.271844660194,17.78688524590164,male
2730.582524271844,28.315118397085612,male
10995.14563106796,17.074681238615664,male
6007.281553398057,28.53187613843351,male
5097.087378640777,19.428051001821498,male
9502.42718446602,31.225865209471767,male
5242.718446601943,18.62295081967213,male
2220.8737864077666,28.22222222222222,male
11614.077669902912,17.848816029143897,male
6480.582524271844,29.398907103825135,male
8701.456310679612,17.136612021857925,male
3167.4757281553393,29.73952641165756,male
5970.873786407767,21.471766848816028,male
7463.592233009709,15.06193078324226,male
7754.854368932039,26.612021857923494,male
14344.660194174758,16.48633879781421,male
9975.728155339806,29.49180327868852,male
12305.825242718449,16.703096539162114,male
5097.087378640777,29.275045537340617,male
9866.504854368932,26.85974499089253,male
4041.2621359223303,17.043715846994537,male
11796.11650485437,17.043715846994537,male
8847.087378640776,15.216757741347903,male
9466.019417475727,17.848816029143897,male
7500.0,17.16757741347905,male
6735.436893203883,20.01639344262295,male
4587.378640776698,28.965391621129324,male
10303.398058252427,26.673952641165755,male
14162.621359223302,17.043715846994537,male
14854.368932038837,16.981785063752277,male
6589.805825242718,26.271402550091075,male
9065.533980582524,29.306010928961747,male
6990.291262135922,27.510018214936245,male
7645.631067961165,26.612021857923494,male
8410.194174757282,31.4735883424408,male
9029.126213592232,17.074681238615664,male
9211.16504854369,25.15664845173042,male
5424.757281553399,20.728597449908925,male
10631.067961165048,27.695810564663024,male
11286.40776699029,21.50273224043716,male
6626.213592233009,28.872495446265937,male
8483.009708737864,17.3224043715847,male
5169.902912621359,28.872495446265937,male
7973.300970873786,22.24590163934426,male
13288.83495145631,21.750455373406194,male
3531.553398058253,17.074681238615664,male
9029.126213592232,31.690346083788707,male
7245.145631067961,17.570127504553735,male
6480.582524271844,26.240437158469945,male
8774.271844660194,15.990892531876138,male
7609.223300970873,28.9344262295082,male
13507.281553398056,16.548269581056466,male
11177.184466019418,28.6247723132969,male
11832.52427184466,29.646630236794177,male
7973.300970873786,17.446265938069217,male
5351.941747572815,29.801457194899815,male
12742.718446601944,24.16575591985428,male
8847.087378640776,22.617486338797814,male
14490.291262135925,20.51183970856102,male
8191.747572815534,15.0,male
8774.271844660194,26.240437158469945,male
11250.0,16.950819672131146,male
9720.873786407768,26.45719489981785,male
8992.718446601943,15.46448087431694,male
9575.242718446603,24.506375227686704,male
3640.7766990291257,17.074681238615664,male
13361.650485436894,17.601092896174862,male
2512.135922330097,25.868852459016395,male
4915.04854368932,29.770491803278688,male
9466.019417475727,30.11111111111111,male
9939.320388349515,30.26593806921676,male
11686.893203883496,28.562841530054644,male
6881.0679611650485,31.628415300546447,male
6334.95145631068,31.287795992714024,male
2257.2815533980574,28.562841530054644,male
6262.135922330097,28.19125683060109,male
6407.766990291262,15.340619307832425,male
